iPad Tailscale SSH Bridge
run_id=33235630168
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33235630168
commit=ba7c54368f01295d0eee4371617dc77224321d29
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.119.109.60   github-ipad-33235630168-1      NightVibes33@  linux    -                           
100.80.186.72    gh-3105-hybrid-33234633723     NightVibes33@  linux    offline, last seen 23m ago  
100.70.165.106   gh-3105-minent-33233125288     NightVibes33@  linux    offline, last seen 1h ago   
100.97.5.68      gh-3105-mobile-33234206276     NightVibes33@  linux    offline, last seen 34m ago  
100.111.229.126  gh-3105-mobile-33234266755     NightVibes33@  linux    offline, last seen 33m ago  
100.101.182.122  gh-3105-proof-33234394544      NightVibes33@  linux    offline, last seen 31m ago  
100.112.33.21    gh-3105-proof-33234469801      NightVibes33@  linux    offline, last seen 28m ago  
100.87.250.55    gh-lsprobe-33233294404         NightVibes33@  linux    offline, last seen 59m ago  
100.107.52.79    github-ipad-33234316618-3      NightVibes33@  linux    offline, last seen 32m ago  
100.89.100.59    github-ipad-33234464096-1      NightVibes33@  linux    offline, last seen 27m ago  
100.67.94.54     github-ipad-33234601275-3      NightVibes33@  linux    offline, last seen 25m ago  
100.116.42.81    github-ipad-33234799753-3      NightVibes33@  linux    offline, last seen 20m ago  
100.125.216.6    github-ipad-33234952964-3      NightVibes33@  linux    offline, last seen 16m ago  
100.112.63.120   github-iphone-33234316557-1    NightVibes33@  linux    offline, last seen 31m ago  
100.117.225.7    github-iphone-33234316618      NightVibes33@  linux    offline, last seen 31m ago  
100.80.252.56    github-iphone-33234464066-1    NightVibes33@  linux    offline, last seen 28m ago  
100.118.220.112  github-iphone-33234464096      NightVibes33@  linux    offline, last seen 28m ago  
100.124.39.82    github-iphone-33234601275      NightVibes33@  linux    offline, last seen 26m ago  
100.97.131.67    github-iphone-33234601286-1    NightVibes33@  linux    offline, last seen 25m ago  
100.97.49.21     github-iphone-33234799737-1    NightVibes33@  linux    offline, last seen 18m ago  
100.89.85.108    github-iphone-33234799753      NightVibes33@  linux    offline, last seen 19m ago  
100.99.116.32    github-iphone-33234952964      NightVibes33@  linux    offline, last seen 15m ago  
100.102.240.112  github-iphone-33234952965-1    NightVibes33@  linux    offline, last seen 15m ago  
100.85.140.7     github-iphone-33235630168      NightVibes33@  linux    -                           
100.78.11.69     github-iphone-33235630186-1    NightVibes33@  linux    -                           
100.96.37.124    iphone                         NightVibes33@  iOS      -                           
100.79.177.16    iphone173                      NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale connection attempt 3/3
100.90.34.72     github-ipad-33235630168-3      NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                    NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                  NightVibes33@  windows  offline, last seen 34d ago  
100.126.221.70   gh-3105-bootstrap-33234873378  NightVibes33@  linux    offline, last seen 19m ago  
100.81.112.82    gh-3105-bootstrap-33234958443  NightVibes33@  linux    offline, last seen 13m ago  
100.68.5.19      gh-3105-hold-33232978327       NightVibes33@  linux    offline, last seen 1h ago   
100.80.186.72    gh-3105-hybrid-33234633723     NightVibes33@  linux    offline, last seen 23m ago  
100.70.165.106   gh-3105-minent-33233125288     NightVibes33@  linux    offline, last seen 1h ago   
100.97.5.68      gh-3105-mobile-33234206276     NightVibes33@  linux    offline, last seen 35m ago  
100.111.229.126  gh-3105-mobile-33234266755     NightVibes33@  linux    offline, last seen 33m ago  
100.101.182.122  gh-3105-proof-33234394544      NightVibes33@  linux    offline, last seen 31m ago  
100.112.33.21    gh-3105-proof-33234469801      NightVibes33@  linux    offline, last seen 28m ago  
100.87.250.55    gh-lsprobe-33233294404         NightVibes33@  linux    offline, last seen 59m ago  
100.107.52.79    github-ipad-33234316618-3      NightVibes33@  linux    offline, last seen 33m ago  
100.89.100.59    github-ipad-33234464096-1      NightVibes33@  linux    offline, last seen 27m ago  
100.67.94.54     github-ipad-33234601275-3      NightVibes33@  linux    offline, last seen 25m ago  
100.116.42.81    github-ipad-33234799753-3      NightVibes33@  linux    offline, last seen 20m ago  
100.125.216.6    github-ipad-33234952964-3      NightVibes33@  linux    offline, last seen 16m ago  
100.112.63.120   github-iphone-33234316557-1    NightVibes33@  linux    offline, last seen 31m ago  
100.117.225.7    github-iphone-33234316618      NightVibes33@  linux    offline, last seen 31m ago  
100.80.252.56    github-iphone-33234464066-1    NightVibes33@  linux    offline, last seen 28m ago  
100.118.220.112  github-iphone-33234464096      NightVibes33@  linux    offline, last seen 28m ago  
100.124.39.82    github-iphone-33234601275      NightVibes33@  linux    offline, last seen 26m ago  
100.97.131.67    github-iphone-33234601286-1    NightVibes33@  linux    offline, last seen 26m ago  
100.97.49.21     github-iphone-33234799737-1    NightVibes33@  linux    offline, last seen 19m ago  
100.89.85.108    github-iphone-33234799753      NightVibes33@  linux    offline, last seen 19m ago  
100.99.116.32    github-iphone-33234952964      NightVibes33@  linux    offline, last seen 15m ago  
100.102.240.112  github-iphone-33234952965-1    NightVibes33@  linux    offline, last seen 15m ago  
100.85.140.7     github-iphone-33235630168      NightVibes33@  linux    -                           
100.78.11.69     github-iphone-33235630186-1    NightVibes33@  linux    -                           
100.96.37.124    iphone                         NightVibes33@  iOS      -                           
100.79.177.16    iphone173                      NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.90.34.72     github-ipad-33235630168-3      NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                    NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                  NightVibes33@  windows  offline, last seen 34d ago  
100.126.221.70   gh-3105-bootstrap-33234873378  NightVibes33@  linux    offline, last seen 19m ago  
100.81.112.82    gh-3105-bootstrap-33234958443  NightVibes33@  linux    offline, last seen 14m ago  
100.68.5.19      gh-3105-hold-33232978327       NightVibes33@  linux    offline, last seen 1h ago   
100.80.186.72    gh-3105-hybrid-33234633723     NightVibes33@  linux    offline, last seen 23m ago  
100.70.165.106   gh-3105-minent-33233125288     NightVibes33@  linux    offline, last seen 1h ago   
100.97.5.68      gh-3105-mobile-33234206276     NightVibes33@  linux    offline, last seen 35m ago  
100.111.229.126  gh-3105-mobile-33234266755     NightVibes33@  linux    offline, last seen 34m ago  
100.101.182.122  gh-3105-proof-33234394544      NightVibes33@  linux    offline, last seen 32m ago  
100.112.33.21    gh-3105-proof-33234469801      NightVibes33@  linux    offline, last seen 29m ago  
100.87.250.55    gh-lsprobe-33233294404         NightVibes33@  linux    offline, last seen 59m ago  
100.107.52.79    github-ipad-33234316618-3      NightVibes33@  linux    offline, last seen 33m ago  
100.89.100.59    github-ipad-33234464096-1      NightVibes33@  linux    offline, last seen 28m ago  
100.67.94.54     github-ipad-33234601275-3      NightVibes33@  linux    offline, last seen 26m ago  
100.116.42.81    github-ipad-33234799753-3      NightVibes33@  linux    offline, last seen 20m ago  
100.125.216.6    github-ipad-33234952964-3      NightVibes33@  linux    offline, last seen 16m ago  
100.112.63.120   github-iphone-33234316557-1    NightVibes33@  linux    offline, last seen 32m ago  
100.117.225.7    github-iphone-33234316618      NightVibes33@  linux    offline, last seen 32m ago  
100.80.252.56    github-iphone-33234464066-1    NightVibes33@  linux    offline, last seen 29m ago  
100.118.220.112  github-iphone-33234464096      NightVibes33@  linux    offline, last seen 29m ago  
100.124.39.82    github-iphone-33234601275      NightVibes33@  linux    offline, last seen 26m ago  
100.97.131.67    github-iphone-33234601286-1    NightVibes33@  linux    offline, last seen 26m ago  
100.97.49.21     github-iphone-33234799737-1    NightVibes33@  linux    offline, last seen 19m ago  
100.89.85.108    github-iphone-33234799753      NightVibes33@  linux    offline, last seen 19m ago  
100.99.116.32    github-iphone-33234952964      NightVibes33@  linux    offline, last seen 15m ago  
100.102.240.112  github-iphone-33234952965-1    NightVibes33@  linux    offline, last seen 15m ago  
100.85.140.7     github-iphone-33235630168      NightVibes33@  linux    offline, last seen 4m ago   
100.78.11.69     github-iphone-33235630186-1    NightVibes33@  linux    offline, last seen 4m ago   
100.96.37.124    iphone                         NightVibes33@  iOS      -                           
100.79.177.16    iphone173                      NightVibes33@  iOS      offline, last seen 9d ago   
