iPad Tailscale SSH Bridge
run_id=33238561454
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33238561454
commit=236ba018c3b99ecaa98affb8abbaeeb909178138
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.69.51.31     github-ipad-33238561454-1    NightVibes33@  linux    -                           
100.69.70.116    github-iphone-33238561353-1  NightVibes33@  linux    -                           
100.70.85.118    github-iphone-33238561454    NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale connection attempt 3/3
100.112.106.65   github-ipad-33238561454-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 35d ago  
100.121.19.41    gh-3105-matrix-33237603470   NightVibes33@  linux    offline, last seen 23m ago  
100.81.23.94     gh-3105-matrix-33237704385   NightVibes33@  linux    offline, last seen 15m ago  
100.91.219.34    gh-3105-matrix-33238570593   NightVibes33@  linux    -                           
100.109.192.76   gh-3105-ui-33236064009       NightVibes33@  linux    offline, last seen 1h ago   
100.95.120.118   gh-3105-ui-33236185040       NightVibes33@  linux    offline, last seen 57m ago  
100.112.80.30    gh-3105-ui-33236231854       NightVibes33@  linux    offline, last seen 57m ago  
100.92.242.22    gh-3105-ui-33236473993       NightVibes33@  linux    offline, last seen 50m ago  
100.123.119.3    gh-3105-ui-33236655812       NightVibes33@  linux    offline, last seen 47m ago  
100.123.207.80   gh-3105-ui-33237111171       NightVibes33@  linux    offline, last seen 34m ago  
100.115.183.1    gh-3105-ui-33237334042       NightVibes33@  linux    offline, last seen 28m ago  
100.127.16.30    github-ipad-33236170801-3    NightVibes33@  linux    offline, last seen 1h ago   
100.125.174.115  github-ipad-33236223212-3    NightVibes33@  linux    offline, last seen 1h ago   
100.81.20.6      github-ipad-33236462596-3    NightVibes33@  linux    offline, last seen 54m ago  
100.77.7.95      github-ipad-33236646782-3    NightVibes33@  linux    offline, last seen 49m ago  
100.70.162.96    github-ipad-33237102259-3    NightVibes33@  linux    offline, last seen 37m ago  
100.113.80.30    github-ipad-33237571602-3    NightVibes33@  linux    offline, last seen 24m ago  
100.90.91.107    github-ipad-33237691019-3    NightVibes33@  linux    offline, last seen 21m ago  
100.100.194.89   github-iphone-33236170786-1  NightVibes33@  linux    offline, last seen 1h ago   
100.79.245.7     github-iphone-33236170801    NightVibes33@  linux    offline, last seen 1h ago   
100.117.235.15   github-iphone-33236223175-1  NightVibes33@  linux    offline, last seen 57m ago  
100.94.236.118   github-iphone-33236223212    NightVibes33@  linux    offline, last seen 57m ago  
100.118.189.38   github-iphone-33236462596    NightVibes33@  linux    offline, last seen 51m ago  
100.70.193.100   github-iphone-33236462632-1  NightVibes33@  linux    offline, last seen 51m ago  
100.103.149.81   github-iphone-33236646778-1  NightVibes33@  linux    offline, last seen 47m ago  
100.119.191.36   github-iphone-33236646782    NightVibes33@  linux    offline, last seen 47m ago  
100.76.39.90     github-iphone-33237102246-1  NightVibes33@  linux    offline, last seen 35m ago  
100.118.85.14    github-iphone-33237102259    NightVibes33@  linux    offline, last seen 35m ago  
100.69.255.29    github-iphone-33237571594-1  NightVibes33@  linux    offline, last seen 25m ago  
100.126.108.50   github-iphone-33237571602    NightVibes33@  linux    offline, last seen 25m ago  
100.65.161.20    github-iphone-33237691019    NightVibes33@  linux    offline, last seen 21m ago  
100.87.91.94     github-iphone-33237691057-1  NightVibes33@  linux    offline, last seen 21m ago  
100.69.70.116    github-iphone-33238561353-1  NightVibes33@  linux    -                           
100.70.85.118    github-iphone-33238561454    NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.112.106.65   github-ipad-33238561454-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 35d ago  
100.121.19.41    gh-3105-matrix-33237603470   NightVibes33@  linux    offline, last seen 24m ago  
100.81.23.94     gh-3105-matrix-33237704385   NightVibes33@  linux    offline, last seen 15m ago  
100.91.219.34    gh-3105-matrix-33238570593   NightVibes33@  linux    -                           
100.109.192.76   gh-3105-ui-33236064009       NightVibes33@  linux    offline, last seen 1h ago   
100.95.120.118   gh-3105-ui-33236185040       NightVibes33@  linux    offline, last seen 57m ago  
100.112.80.30    gh-3105-ui-33236231854       NightVibes33@  linux    offline, last seen 57m ago  
100.92.242.22    gh-3105-ui-33236473993       NightVibes33@  linux    offline, last seen 51m ago  
100.123.119.3    gh-3105-ui-33236655812       NightVibes33@  linux    offline, last seen 47m ago  
100.123.207.80   gh-3105-ui-33237111171       NightVibes33@  linux    offline, last seen 35m ago  
100.115.183.1    gh-3105-ui-33237334042       NightVibes33@  linux    offline, last seen 28m ago  
100.127.16.30    github-ipad-33236170801-3    NightVibes33@  linux    offline, last seen 1h ago   
100.125.174.115  github-ipad-33236223212-3    NightVibes33@  linux    offline, last seen 1h ago   
100.81.20.6      github-ipad-33236462596-3    NightVibes33@  linux    offline, last seen 54m ago  
100.77.7.95      github-ipad-33236646782-3    NightVibes33@  linux    offline, last seen 49m ago  
100.70.162.96    github-ipad-33237102259-3    NightVibes33@  linux    offline, last seen 37m ago  
100.113.80.30    github-ipad-33237571602-3    NightVibes33@  linux    offline, last seen 24m ago  
100.90.91.107    github-ipad-33237691019-3    NightVibes33@  linux    offline, last seen 21m ago  
100.100.194.89   github-iphone-33236170786-1  NightVibes33@  linux    offline, last seen 1h ago   
100.79.245.7     github-iphone-33236170801    NightVibes33@  linux    offline, last seen 1h ago   
100.117.235.15   github-iphone-33236223175-1  NightVibes33@  linux    offline, last seen 58m ago  
100.94.236.118   github-iphone-33236223212    NightVibes33@  linux    offline, last seen 58m ago  
100.118.189.38   github-iphone-33236462596    NightVibes33@  linux    offline, last seen 52m ago  
100.70.193.100   github-iphone-33236462632-1  NightVibes33@  linux    offline, last seen 52m ago  
100.103.149.81   github-iphone-33236646778-1  NightVibes33@  linux    offline, last seen 48m ago  
100.119.191.36   github-iphone-33236646782    NightVibes33@  linux    offline, last seen 48m ago  
100.76.39.90     github-iphone-33237102246-1  NightVibes33@  linux    offline, last seen 36m ago  
100.118.85.14    github-iphone-33237102259    NightVibes33@  linux    offline, last seen 36m ago  
100.69.255.29    github-iphone-33237571594-1  NightVibes33@  linux    offline, last seen 25m ago  
100.126.108.50   github-iphone-33237571602    NightVibes33@  linux    offline, last seen 25m ago  
100.65.161.20    github-iphone-33237691019    NightVibes33@  linux    offline, last seen 22m ago  
100.87.91.94     github-iphone-33237691057-1  NightVibes33@  linux    offline, last seen 21m ago  
100.69.70.116    github-iphone-33238561353-1  NightVibes33@  linux    -                           
100.70.85.118    github-iphone-33238561454    NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 9d ago   
