iPad Tailscale SSH Bridge
run_id=33234316618
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33234316618
commit=0cf0a56723af9ee2f3e33242e0f28a43bcbf8eec
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.116.15.87    github-ipad-33234316618-1     NightVibes33@  linux    -                           
100.120.178.41   gh-3105-stable-33232657867-1  NightVibes33@  linux    offline, last seen 37m ago  
100.65.220.66    gh-3105-stable-33232657867    NightVibes33@  linux    offline, last seen 40m ago  
100.87.250.55    gh-lsprobe-33233294404        NightVibes33@  linux    offline, last seen 25m ago  
100.112.63.120   github-iphone-33234316557-1   NightVibes33@  linux    -                           
100.117.225.7    github-iphone-33234316618     NightVibes33@  linux    -                           
100.96.37.124    iphone                        NightVibes33@  iOS      -                           
100.79.177.16    iphone173                     NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale connection attempt 3/3
100.107.52.79    github-ipad-33234316618-3     NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                   NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                 NightVibes33@  windows  offline, last seen 34d ago  
100.75.234.89    gh-3105-diag-33232665113      NightVibes33@  linux    offline, last seen 40m ago  
100.68.5.19      gh-3105-hold-33232978327      NightVibes33@  linux    offline, last seen 32m ago  
100.65.118.13    gh-3105-launch-33232558026    NightVibes33@  linux    offline, last seen 42m ago  
100.109.38.63    gh-3105-launch-33232575911    NightVibes33@  linux    offline, last seen 42m ago  
100.126.238.32   gh-3105-launch-33232810584    NightVibes33@  linux    offline, last seen 37m ago  
100.70.165.106   gh-3105-minent-33233125288    NightVibes33@  linux    offline, last seen 28m ago  
100.97.5.68      gh-3105-mobile-33234206276    NightVibes33@  linux    offline, last seen 1m ago   
100.111.229.126  gh-3105-mobile-33234266755    NightVibes33@  linux    -                           
100.83.107.95    gh-3105-proof2-33232895508    NightVibes33@  linux    offline, last seen 35m ago  
100.97.110.96    gh-3105-proof3-33232320989    NightVibes33@  linux    offline, last seen 50m ago  
100.92.75.77     gh-3105-proof3-33232413494    NightVibes33@  linux    offline, last seen 46m ago  
100.103.145.63   gh-3105-proof3-33232482869    NightVibes33@  linux    offline, last seen 44m ago  
100.120.178.41   gh-3105-stable-33232657867-1  NightVibes33@  linux    offline, last seen 38m ago  
100.65.220.66    gh-3105-stable-33232657867    NightVibes33@  linux    offline, last seen 41m ago  
100.87.250.55    gh-lsprobe-33233294404        NightVibes33@  linux    offline, last seen 25m ago  
100.112.63.120   github-iphone-33234316557-1   NightVibes33@  linux    -                           
100.117.225.7    github-iphone-33234316618     NightVibes33@  linux    -                           
100.96.37.124    iphone                        NightVibes33@  iOS      -                           
100.79.177.16    iphone173                     NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.107.52.79    github-ipad-33234316618-3     NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                   NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                 NightVibes33@  windows  offline, last seen 34d ago  
100.75.234.89    gh-3105-diag-33232665113      NightVibes33@  linux    offline, last seen 41m ago  
100.68.5.19      gh-3105-hold-33232978327      NightVibes33@  linux    offline, last seen 32m ago  
100.65.118.13    gh-3105-launch-33232558026    NightVibes33@  linux    offline, last seen 43m ago  
100.109.38.63    gh-3105-launch-33232575911    NightVibes33@  linux    offline, last seen 43m ago  
100.126.238.32   gh-3105-launch-33232810584    NightVibes33@  linux    offline, last seen 37m ago  
100.70.165.106   gh-3105-minent-33233125288    NightVibes33@  linux    offline, last seen 28m ago  
100.97.5.68      gh-3105-mobile-33234206276    NightVibes33@  linux    offline, last seen 1m ago   
100.111.229.126  gh-3105-mobile-33234266755    NightVibes33@  linux    offline, last seen 1m ago   
100.83.107.95    gh-3105-proof2-33232895508    NightVibes33@  linux    offline, last seen 35m ago  
100.97.110.96    gh-3105-proof3-33232320989    NightVibes33@  linux    offline, last seen 50m ago  
100.92.75.77     gh-3105-proof3-33232413494    NightVibes33@  linux    offline, last seen 47m ago  
100.103.145.63   gh-3105-proof3-33232482869    NightVibes33@  linux    offline, last seen 45m ago  
100.120.178.41   gh-3105-stable-33232657867-1  NightVibes33@  linux    offline, last seen 38m ago  
100.65.220.66    gh-3105-stable-33232657867    NightVibes33@  linux    offline, last seen 41m ago  
100.87.250.55    gh-lsprobe-33233294404        NightVibes33@  linux    offline, last seen 25m ago  
100.112.63.120   github-iphone-33234316557-1   NightVibes33@  linux    -                           
100.117.225.7    github-iphone-33234316618     NightVibes33@  linux    -                           
100.96.37.124    iphone                        NightVibes33@  iOS      -                           
100.79.177.16    iphone173                     NightVibes33@  iOS      offline, last seen 9d ago   
