iPad Tailscale SSH Bridge
run_id=33199541137
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33199541137
commit=68b5dd4934ca4d630c0cedbaed9182a341ae0675
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.64.61.28     github-ipad-33199541137-1    NightVibes33@  linux    -                           
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 34d ago  
100.103.74.43    github-ipad-33194449893-3    NightVibes33@  linux    offline, last seen 1h ago   
100.75.206.35    github-ipad-33194939524-3    NightVibes33@  linux    offline, last seen 59m ago  
100.70.248.127   github-ipad-33195102555-3    NightVibes33@  linux    offline, last seen 57m ago  
100.102.184.112  github-ipad-33195275400-3    NightVibes33@  linux    offline, last seen 55m ago  
100.84.15.117    github-ipad-33195786756-3    NightVibes33@  linux    offline, last seen 48m ago  
100.114.233.95   github-ipad-33199384509-1    NightVibes33@  linux    offline, last seen 1m ago   
100.95.122.67    github-iphone-33194449889-1  NightVibes33@  linux    offline, last seen 1h ago   
100.126.242.111  github-iphone-33194449893    NightVibes33@  linux    offline, last seen 1h ago   
100.120.196.65   github-iphone-33194939470-1  NightVibes33@  linux    offline, last seen 59m ago  
100.113.56.48    github-iphone-33194939524    NightVibes33@  linux    offline, last seen 59m ago  
100.65.117.123   github-iphone-33195102490-1  NightVibes33@  linux    offline, last seen 58m ago  
100.90.148.85    github-iphone-33195102555    NightVibes33@  linux    offline, last seen 58m ago  
100.88.73.98     github-iphone-33195275400    NightVibes33@  linux    offline, last seen 55m ago  
100.119.166.84   github-iphone-33195275404-1  NightVibes33@  linux    offline, last seen 55m ago  
100.122.184.18   github-iphone-33195786756    NightVibes33@  linux    offline, last seen 45m ago  
100.76.124.54    github-iphone-33195786789-1  NightVibes33@  linux    offline, last seen 48m ago  
100.87.83.27     github-iphone-33199384509    NightVibes33@  linux    offline, last seen 2m ago   
100.124.50.109   github-iphone-33199384511-1  NightVibes33@  linux    offline, last seen 2m ago   
100.122.144.49   github-iphone-33199541000-1  NightVibes33@  linux    -                           
100.78.21.74     github-iphone-33199541137    NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 8d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.101.181.83   github-ipad-33199541137-3    NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                  NightVibes33@  iOS      offline, last seen 18h ago  
100.127.94.70    desktop-o56xs                NightVibes33@  windows  offline, last seen 34d ago  
100.103.74.43    github-ipad-33194449893-3    NightVibes33@  linux    offline, last seen 1h ago   
100.75.206.35    github-ipad-33194939524-3    NightVibes33@  linux    offline, last seen 59m ago  
100.70.248.127   github-ipad-33195102555-3    NightVibes33@  linux    offline, last seen 57m ago  
100.102.184.112  github-ipad-33195275400-3    NightVibes33@  linux    offline, last seen 55m ago  
100.84.15.117    github-ipad-33195786756-3    NightVibes33@  linux    offline, last seen 48m ago  
100.114.233.95   github-ipad-33199384509-1    NightVibes33@  linux    offline, last seen 1m ago   
100.95.122.67    github-iphone-33194449889-1  NightVibes33@  linux    offline, last seen 1h ago   
100.126.242.111  github-iphone-33194449893    NightVibes33@  linux    offline, last seen 1h ago   
100.120.196.65   github-iphone-33194939470-1  NightVibes33@  linux    offline, last seen 1h ago   
100.113.56.48    github-iphone-33194939524    NightVibes33@  linux    offline, last seen 1h ago   
100.65.117.123   github-iphone-33195102490-1  NightVibes33@  linux    offline, last seen 58m ago  
100.90.148.85    github-iphone-33195102555    NightVibes33@  linux    offline, last seen 58m ago  
100.88.73.98     github-iphone-33195275400    NightVibes33@  linux    offline, last seen 55m ago  
100.119.166.84   github-iphone-33195275404-1  NightVibes33@  linux    offline, last seen 56m ago  
100.122.184.18   github-iphone-33195786756    NightVibes33@  linux    offline, last seen 46m ago  
100.76.124.54    github-iphone-33195786789-1  NightVibes33@  linux    offline, last seen 49m ago  
100.87.83.27     github-iphone-33199384509    NightVibes33@  linux    offline, last seen 2m ago   
100.124.50.109   github-iphone-33199384511-1  NightVibes33@  linux    offline, last seen 2m ago   
100.122.144.49   github-iphone-33199541000-1  NightVibes33@  linux    offline, last seen 1m ago   
100.78.21.74     github-iphone-33199541137    NightVibes33@  linux    -                           
100.96.37.124    iphone                       NightVibes33@  iOS      -                           
100.79.177.16    iphone173                    NightVibes33@  iOS      offline, last seen 8d ago   
