iPad Tailscale SSH Bridge
run_id=33236054748
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33236054748
commit=ae517085fe06ca06a526772cfd3b0a77363093a4
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.81.55.87     github-ipad-33236054748-1      NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                    NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                  NightVibes33@  windows  offline, last seen 34d ago  
100.126.221.70   gh-3105-bootstrap-33234873378  NightVibes33@  linux    offline, last seen 29m ago  
100.81.112.82    gh-3105-bootstrap-33234958443  NightVibes33@  linux    offline, last seen 24m ago  
100.80.186.72    gh-3105-hybrid-33234633723     NightVibes33@  linux    offline, last seen 33m ago  
100.97.5.68      gh-3105-mobile-33234206276     NightVibes33@  linux    offline, last seen 45m ago  
100.111.229.126  gh-3105-mobile-33234266755     NightVibes33@  linux    offline, last seen 44m ago  
100.101.182.122  gh-3105-proof-33234394544      NightVibes33@  linux    offline, last seen 42m ago  
100.112.33.21    gh-3105-proof-33234469801      NightVibes33@  linux    offline, last seen 39m ago  
100.113.86.10    gh-3105-ui-33235672087         NightVibes33@  linux    offline, last seen 7m ago   
100.97.246.0     gh-3105-ui-33235884709         NightVibes33@  linux    offline, last seen 2m ago   
100.107.52.79    github-ipad-33234316618-3      NightVibes33@  linux    offline, last seen 43m ago  
100.89.100.59    github-ipad-33234464096-1      NightVibes33@  linux    offline, last seen 38m ago  
100.67.94.54     github-ipad-33234601275-3      NightVibes33@  linux    offline, last seen 36m ago  
100.116.42.81    github-ipad-33234799753-3      NightVibes33@  linux    offline, last seen 30m ago  
100.125.216.6    github-ipad-33234952964-3      NightVibes33@  linux    offline, last seen 26m ago  
100.90.34.72     github-ipad-33235630168-3      NightVibes33@  linux    offline, last seen 9m ago   
100.111.241.12   github-ipad-33235873545-3      NightVibes33@  linux    offline, last seen 3m ago   
100.112.63.120   github-iphone-33234316557-1    NightVibes33@  linux    offline, last seen 42m ago  
100.117.225.7    github-iphone-33234316618      NightVibes33@  linux    offline, last seen 42m ago  
100.80.252.56    github-iphone-33234464066-1    NightVibes33@  linux    offline, last seen 39m ago  
100.118.220.112  github-iphone-33234464096      NightVibes33@  linux    offline, last seen 39m ago  
100.124.39.82    github-iphone-33234601275      NightVibes33@  linux    offline, last seen 36m ago  
100.97.131.67    github-iphone-33234601286-1    NightVibes33@  linux    offline, last seen 36m ago  
100.97.49.21     github-iphone-33234799737-1    NightVibes33@  linux    offline, last seen 29m ago  
100.89.85.108    github-iphone-33234799753      NightVibes33@  linux    offline, last seen 29m ago  
100.99.116.32    github-iphone-33234952964      NightVibes33@  linux    offline, last seen 25m ago  
100.102.240.112  github-iphone-33234952965-1    NightVibes33@  linux    offline, last seen 25m ago  
100.85.140.7     github-iphone-33235630168      NightVibes33@  linux    offline, last seen 10m ago  
100.78.11.69     github-iphone-33235630186-1    NightVibes33@  linux    offline, last seen 10m ago  
100.90.159.96    github-iphone-33235873530-1    NightVibes33@  linux    offline, last seen 3m ago   
100.90.253.115   github-iphone-33235873545      NightVibes33@  linux    offline, last seen 3m ago   
100.88.198.127   github-iphone-33236054734-1    NightVibes33@  linux    -                           
100.68.31.108    github-iphone-33236054748      NightVibes33@  linux    -                           
100.96.37.124    iphone                         NightVibes33@  iOS      -                           
100.79.177.16    iphone173                      NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale connection attempt 3/3
100.76.101.84    github-ipad-33236054748-3      NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                    NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                  NightVibes33@  windows  offline, last seen 34d ago  
100.126.221.70   gh-3105-bootstrap-33234873378  NightVibes33@  linux    offline, last seen 30m ago  
100.81.112.82    gh-3105-bootstrap-33234958443  NightVibes33@  linux    offline, last seen 24m ago  
100.80.186.72    gh-3105-hybrid-33234633723     NightVibes33@  linux    offline, last seen 34m ago  
100.97.5.68      gh-3105-mobile-33234206276     NightVibes33@  linux    offline, last seen 46m ago  
100.111.229.126  gh-3105-mobile-33234266755     NightVibes33@  linux    offline, last seen 44m ago  
100.101.182.122  gh-3105-proof-33234394544      NightVibes33@  linux    offline, last seen 42m ago  
100.112.33.21    gh-3105-proof-33234469801      NightVibes33@  linux    offline, last seen 39m ago  
100.113.86.10    gh-3105-ui-33235672087         NightVibes33@  linux    offline, last seen 7m ago   
100.97.246.0     gh-3105-ui-33235884709         NightVibes33@  linux    offline, last seen 2m ago   
100.107.52.79    github-ipad-33234316618-3      NightVibes33@  linux    offline, last seen 43m ago  
100.89.100.59    github-ipad-33234464096-1      NightVibes33@  linux    offline, last seen 38m ago  
100.67.94.54     github-ipad-33234601275-3      NightVibes33@  linux    offline, last seen 36m ago  
100.116.42.81    github-ipad-33234799753-3      NightVibes33@  linux    offline, last seen 31m ago  
100.125.216.6    github-ipad-33234952964-3      NightVibes33@  linux    offline, last seen 27m ago  
100.90.34.72     github-ipad-33235630168-3      NightVibes33@  linux    offline, last seen 9m ago   
100.111.241.12   github-ipad-33235873545-3      NightVibes33@  linux    offline, last seen 3m ago   
100.112.63.120   github-iphone-33234316557-1    NightVibes33@  linux    offline, last seen 42m ago  
100.117.225.7    github-iphone-33234316618      NightVibes33@  linux    offline, last seen 42m ago  
100.80.252.56    github-iphone-33234464066-1    NightVibes33@  linux    offline, last seen 39m ago  
100.118.220.112  github-iphone-33234464096      NightVibes33@  linux    offline, last seen 39m ago  
100.124.39.82    github-iphone-33234601275      NightVibes33@  linux    offline, last seen 37m ago  
100.97.131.67    github-iphone-33234601286-1    NightVibes33@  linux    offline, last seen 37m ago  
100.97.49.21     github-iphone-33234799737-1    NightVibes33@  linux    offline, last seen 29m ago  
100.89.85.108    github-iphone-33234799753      NightVibes33@  linux    offline, last seen 30m ago  
100.99.116.32    github-iphone-33234952964      NightVibes33@  linux    offline, last seen 26m ago  
100.102.240.112  github-iphone-33234952965-1    NightVibes33@  linux    offline, last seen 26m ago  
100.85.140.7     github-iphone-33235630168      NightVibes33@  linux    offline, last seen 10m ago  
100.78.11.69     github-iphone-33235630186-1    NightVibes33@  linux    offline, last seen 10m ago  
100.90.159.96    github-iphone-33235873530-1    NightVibes33@  linux    offline, last seen 3m ago   
100.90.253.115   github-iphone-33235873545      NightVibes33@  linux    offline, last seen 3m ago   
100.88.198.127   github-iphone-33236054734-1    NightVibes33@  linux    -                           
100.68.31.108    github-iphone-33236054748      NightVibes33@  linux    -                           
100.96.37.124    iphone                         NightVibes33@  iOS      -                           
100.79.177.16    iphone173                      NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.76.101.84    github-ipad-33236054748-3      NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                    NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                  NightVibes33@  windows  offline, last seen 34d ago  
100.126.221.70   gh-3105-bootstrap-33234873378  NightVibes33@  linux    offline, last seen 30m ago  
100.81.112.82    gh-3105-bootstrap-33234958443  NightVibes33@  linux    offline, last seen 25m ago  
100.80.186.72    gh-3105-hybrid-33234633723     NightVibes33@  linux    offline, last seen 34m ago  
100.97.5.68      gh-3105-mobile-33234206276     NightVibes33@  linux    offline, last seen 46m ago  
100.111.229.126  gh-3105-mobile-33234266755     NightVibes33@  linux    offline, last seen 45m ago  
100.101.182.122  gh-3105-proof-33234394544      NightVibes33@  linux    offline, last seen 42m ago  
100.112.33.21    gh-3105-proof-33234469801      NightVibes33@  linux    offline, last seen 39m ago  
100.113.86.10    gh-3105-ui-33235672087         NightVibes33@  linux    offline, last seen 8m ago   
100.97.246.0     gh-3105-ui-33235884709         NightVibes33@  linux    offline, last seen 3m ago   
100.109.192.76   gh-3105-ui-33236064009         NightVibes33@  linux    -                           
100.107.52.79    github-ipad-33234316618-3      NightVibes33@  linux    offline, last seen 44m ago  
100.89.100.59    github-ipad-33234464096-1      NightVibes33@  linux    offline, last seen 38m ago  
100.67.94.54     github-ipad-33234601275-3      NightVibes33@  linux    offline, last seen 36m ago  
100.116.42.81    github-ipad-33234799753-3      NightVibes33@  linux    offline, last seen 31m ago  
100.125.216.6    github-ipad-33234952964-3      NightVibes33@  linux    offline, last seen 27m ago  
100.90.34.72     github-ipad-33235630168-3      NightVibes33@  linux    offline, last seen 10m ago  
100.111.241.12   github-ipad-33235873545-3      NightVibes33@  linux    offline, last seen 4m ago   
100.112.63.120   github-iphone-33234316557-1    NightVibes33@  linux    offline, last seen 42m ago  
100.117.225.7    github-iphone-33234316618      NightVibes33@  linux    offline, last seen 42m ago  
100.80.252.56    github-iphone-33234464066-1    NightVibes33@  linux    offline, last seen 39m ago  
100.118.220.112  github-iphone-33234464096      NightVibes33@  linux    offline, last seen 39m ago  
100.124.39.82    github-iphone-33234601275      NightVibes33@  linux    offline, last seen 37m ago  
100.97.131.67    github-iphone-33234601286-1    NightVibes33@  linux    offline, last seen 37m ago  
100.97.49.21     github-iphone-33234799737-1    NightVibes33@  linux    offline, last seen 30m ago  
100.89.85.108    github-iphone-33234799753      NightVibes33@  linux    offline, last seen 30m ago  
100.99.116.32    github-iphone-33234952964      NightVibes33@  linux    offline, last seen 26m ago  
100.102.240.112  github-iphone-33234952965-1    NightVibes33@  linux    offline, last seen 26m ago  
100.85.140.7     github-iphone-33235630168      NightVibes33@  linux    offline, last seen 11m ago  
100.78.11.69     github-iphone-33235630186-1    NightVibes33@  linux    offline, last seen 11m ago  
100.90.159.96    github-iphone-33235873530-1    NightVibes33@  linux    offline, last seen 3m ago   
100.90.253.115   github-iphone-33235873545      NightVibes33@  linux    offline, last seen 3m ago   
100.88.198.127   github-iphone-33236054734-1    NightVibes33@  linux    offline, last seen 5m ago   
100.68.31.108    github-iphone-33236054748      NightVibes33@  linux    offline, last seen 5m ago   
100.96.37.124    iphone                         NightVibes33@  iOS      -                           
100.79.177.16    iphone173                      NightVibes33@  iOS      offline, last seen 9d ago   
