iPad Tailscale SSH Bridge
run_id=33234799753
run_url=https://github.com/NightVibes33/Codex-DEB-Test/actions/runs/33234799753
commit=5cab7b876cc235cad9f7e63defcf54a9cc23de2d
environment=TAILSCALE_AUTHKEY-
validate=success
tailscale=failure
install_ssh=success
ssh=skipped

--- sanitized SSH output ---
Tailscale connection attempt 1/3
100.102.16.107   github-ipad-33234799753-1     NightVibes33@  linux    -                           
100.75.234.89    gh-3105-diag-33232665113      NightVibes33@  linux    offline, last seen 53m ago  
100.68.5.19      gh-3105-hold-33232978327      NightVibes33@  linux    offline, last seen 44m ago  
100.80.186.72    gh-3105-hybrid-33234633723    NightVibes33@  linux    offline, last seen 1m ago   
100.65.118.13    gh-3105-launch-33232558026    NightVibes33@  linux    offline, last seen 54m ago  
100.109.38.63    gh-3105-launch-33232575911    NightVibes33@  linux    offline, last seen 55m ago  
100.126.238.32   gh-3105-launch-33232810584    NightVibes33@  linux    offline, last seen 49m ago  
100.70.165.106   gh-3105-minent-33233125288    NightVibes33@  linux    offline, last seen 40m ago  
100.97.5.68      gh-3105-mobile-33234206276    NightVibes33@  linux    offline, last seen 13m ago  
100.111.229.126  gh-3105-mobile-33234266755    NightVibes33@  linux    offline, last seen 12m ago  
100.101.182.122  gh-3105-proof-33234394544     NightVibes33@  linux    offline, last seen 10m ago  
100.112.33.21    gh-3105-proof-33234469801     NightVibes33@  linux    offline, last seen 7m ago   
100.83.107.95    gh-3105-proof2-33232895508    NightVibes33@  linux    offline, last seen 47m ago  
100.97.110.96    gh-3105-proof3-33232320989    NightVibes33@  linux    offline, last seen 1h ago   
100.92.75.77     gh-3105-proof3-33232413494    NightVibes33@  linux    offline, last seen 58m ago  
100.103.145.63   gh-3105-proof3-33232482869    NightVibes33@  linux    offline, last seen 57m ago  
100.120.178.41   gh-3105-stable-33232657867-1  NightVibes33@  linux    offline, last seen 50m ago  
100.65.220.66    gh-3105-stable-33232657867    NightVibes33@  linux    offline, last seen 53m ago  
100.87.250.55    gh-lsprobe-33233294404        NightVibes33@  linux    offline, last seen 37m ago  
100.107.52.79    github-ipad-33234316618-3     NightVibes33@  linux    offline, last seen 11m ago  
100.89.100.59    github-ipad-33234464096-1     NightVibes33@  linux    offline, last seen 6m ago   
100.67.94.54     github-ipad-33234601275-3     NightVibes33@  linux    offline, last seen 3m ago   
100.112.63.120   github-iphone-33234316557-1   NightVibes33@  linux    offline, last seen 10m ago  
100.117.225.7    github-iphone-33234316618     NightVibes33@  linux    offline, last seen 10m ago  
100.80.252.56    github-iphone-33234464066-1   NightVibes33@  linux    offline, last seen 6m ago   
100.118.220.112  github-iphone-33234464096     NightVibes33@  linux    offline, last seen 7m ago   
100.124.39.82    github-iphone-33234601275     NightVibes33@  linux    offline, last seen 4m ago   
100.97.131.67    github-iphone-33234601286-1   NightVibes33@  linux    offline, last seen 4m ago   
100.97.49.21     github-iphone-33234799737-1   NightVibes33@  linux    -                           
100.89.85.108    github-iphone-33234799753     NightVibes33@  linux    -                           
100.96.37.124    iphone                        NightVibes33@  iOS      -                           
100.79.177.16    iphone173                     NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale connection attempt 3/3
100.116.42.81    github-ipad-33234799753-3     NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                   NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                 NightVibes33@  windows  offline, last seen 34d ago  
100.75.234.89    gh-3105-diag-33232665113      NightVibes33@  linux    offline, last seen 53m ago  
100.68.5.19      gh-3105-hold-33232978327      NightVibes33@  linux    offline, last seen 45m ago  
100.80.186.72    gh-3105-hybrid-33234633723    NightVibes33@  linux    offline, last seen 2m ago   
100.65.118.13    gh-3105-launch-33232558026    NightVibes33@  linux    offline, last seen 55m ago  
100.109.38.63    gh-3105-launch-33232575911    NightVibes33@  linux    offline, last seen 55m ago  
100.126.238.32   gh-3105-launch-33232810584    NightVibes33@  linux    offline, last seen 49m ago  
100.70.165.106   gh-3105-minent-33233125288    NightVibes33@  linux    offline, last seen 41m ago  
100.97.5.68      gh-3105-mobile-33234206276    NightVibes33@  linux    offline, last seen 13m ago  
100.111.229.126  gh-3105-mobile-33234266755    NightVibes33@  linux    offline, last seen 12m ago  
100.101.182.122  gh-3105-proof-33234394544     NightVibes33@  linux    offline, last seen 10m ago  
100.112.33.21    gh-3105-proof-33234469801     NightVibes33@  linux    offline, last seen 7m ago   
100.83.107.95    gh-3105-proof2-33232895508    NightVibes33@  linux    offline, last seen 47m ago  
100.97.110.96    gh-3105-proof3-33232320989    NightVibes33@  linux    offline, last seen 1h ago   
100.92.75.77     gh-3105-proof3-33232413494    NightVibes33@  linux    offline, last seen 59m ago  
100.103.145.63   gh-3105-proof3-33232482869    NightVibes33@  linux    offline, last seen 57m ago  
100.120.178.41   gh-3105-stable-33232657867-1  NightVibes33@  linux    offline, last seen 50m ago  
100.65.220.66    gh-3105-stable-33232657867    NightVibes33@  linux    offline, last seen 53m ago  
100.87.250.55    gh-lsprobe-33233294404        NightVibes33@  linux    offline, last seen 38m ago  
100.107.52.79    github-ipad-33234316618-3     NightVibes33@  linux    offline, last seen 11m ago  
100.89.100.59    github-ipad-33234464096-1     NightVibes33@  linux    offline, last seen 6m ago   
100.67.94.54     github-ipad-33234601275-3     NightVibes33@  linux    offline, last seen 4m ago   
100.112.63.120   github-iphone-33234316557-1   NightVibes33@  linux    offline, last seen 10m ago  
100.117.225.7    github-iphone-33234316618     NightVibes33@  linux    offline, last seen 10m ago  
100.80.252.56    github-iphone-33234464066-1   NightVibes33@  linux    offline, last seen 7m ago   
100.118.220.112  github-iphone-33234464096     NightVibes33@  linux    offline, last seen 7m ago   
100.124.39.82    github-iphone-33234601275     NightVibes33@  linux    offline, last seen 5m ago   
100.97.131.67    github-iphone-33234601286-1   NightVibes33@  linux    offline, last seen 4m ago   
100.97.49.21     github-iphone-33234799737-1   NightVibes33@  linux    -                           
100.89.85.108    github-iphone-33234799753     NightVibes33@  linux    -                           
100.96.37.124    iphone                        NightVibes33@  iOS      -                           
100.79.177.16    iphone173                     NightVibes33@  iOS      offline, last seen 9d ago   
Tailscale login succeeded inconsistently or the iPad node was not visible.
100.116.42.81    github-ipad-33234799753-3     NightVibes33@  linux    -                           
100.116.117.65   bobbys-ipad                   NightVibes33@  iOS      -                           
100.127.94.70    desktop-o56xs                 NightVibes33@  windows  offline, last seen 34d ago  
100.75.234.89    gh-3105-diag-33232665113      NightVibes33@  linux    offline, last seen 53m ago  
100.68.5.19      gh-3105-hold-33232978327      NightVibes33@  linux    offline, last seen 45m ago  
100.80.186.72    gh-3105-hybrid-33234633723    NightVibes33@  linux    offline, last seen 2m ago   
100.65.118.13    gh-3105-launch-33232558026    NightVibes33@  linux    offline, last seen 55m ago  
100.109.38.63    gh-3105-launch-33232575911    NightVibes33@  linux    offline, last seen 55m ago  
100.126.238.32   gh-3105-launch-33232810584    NightVibes33@  linux    offline, last seen 50m ago  
100.70.165.106   gh-3105-minent-33233125288    NightVibes33@  linux    offline, last seen 41m ago  
100.97.5.68      gh-3105-mobile-33234206276    NightVibes33@  linux    offline, last seen 14m ago  
100.111.229.126  gh-3105-mobile-33234266755    NightVibes33@  linux    offline, last seen 12m ago  
100.101.182.122  gh-3105-proof-33234394544     NightVibes33@  linux    offline, last seen 10m ago  
100.112.33.21    gh-3105-proof-33234469801     NightVibes33@  linux    offline, last seen 7m ago   
100.83.107.95    gh-3105-proof2-33232895508    NightVibes33@  linux    offline, last seen 48m ago  
100.97.110.96    gh-3105-proof3-33232320989    NightVibes33@  linux    offline, last seen 1h ago   
100.92.75.77     gh-3105-proof3-33232413494    NightVibes33@  linux    offline, last seen 59m ago  
100.103.145.63   gh-3105-proof3-33232482869    NightVibes33@  linux    offline, last seen 57m ago  
100.120.178.41   gh-3105-stable-33232657867-1  NightVibes33@  linux    offline, last seen 51m ago  
100.65.220.66    gh-3105-stable-33232657867    NightVibes33@  linux    offline, last seen 54m ago  
100.87.250.55    gh-lsprobe-33233294404        NightVibes33@  linux    offline, last seen 38m ago  
100.107.52.79    github-ipad-33234316618-3     NightVibes33@  linux    offline, last seen 12m ago  
100.89.100.59    github-ipad-33234464096-1     NightVibes33@  linux    offline, last seen 6m ago   
100.67.94.54     github-ipad-33234601275-3     NightVibes33@  linux    offline, last seen 4m ago   
100.112.63.120   github-iphone-33234316557-1   NightVibes33@  linux    offline, last seen 10m ago  
100.117.225.7    github-iphone-33234316618     NightVibes33@  linux    offline, last seen 10m ago  
100.80.252.56    github-iphone-33234464066-1   NightVibes33@  linux    offline, last seen 7m ago   
100.118.220.112  github-iphone-33234464096     NightVibes33@  linux    offline, last seen 7m ago   
100.124.39.82    github-iphone-33234601275     NightVibes33@  linux    offline, last seen 5m ago   
100.97.131.67    github-iphone-33234601286-1   NightVibes33@  linux    offline, last seen 5m ago   
100.97.49.21     github-iphone-33234799737-1   NightVibes33@  linux    -                           
100.89.85.108    github-iphone-33234799753     NightVibes33@  linux    -                           
100.96.37.124    iphone                        NightVibes33@  iOS      -                           
100.79.177.16    iphone173                     NightVibes33@  iOS      offline, last seen 9d ago   
